Date,Ålder_0_9,Ålder_10_19,Ålder_20_29,Ålder_30_39,Ålder_40_49,Ålder_50_59,Ålder_60_69,Ålder_70_79,Ålder_80_90,Ålder_90_plus,Uppgift saknas,Ålder_80_89,80+
2020-03-26,20.0,113.0,250.0,264.0,407.0,572.0,393.0,363.0,292.0,129.0,3.0,0.0,421.0
2020-03-27,21.0,113.0,264.0,282.0,427.0,609.0,424.0,414.0,331.0,157.0,4.0,0.0,488.0
2020-03-28,21.0,115.0,286.0,311.0,481.0,679.0,492.0,483.0,402.0,174.0,3.0,0.0,576.0
2020-03-29,25.0,115.0,302.0,336.0,509.0,710.0,533.0,526.0,451.0,191.0,2.0,0.0,642.0
2020-03-30,27.0,117.0,314.0,362.0,544.0,768.0,592.0,575.0,510.0,216.0,3.0,0.0,726.0
2020-03-31,28.0,121.0,337.0,397.0,597.0,844.0,647.0,638.0,575.0,248.0,3.0,0.0,823.0
2020-04-01,29.0,123.0,360.0,448.0,644.0,922.0,720.0,726.0,679.0,293.0,3.0,0.0,972.0
2020-04-02,31.0,127.0,391.0,489.0,717.0,1011.0,791.0,802.0,760.0,344.0,3.0,0.0,1104.0
2020-04-03,35.0,135.0,434.0,548.0,802.0,1122.0,872.0,878.0,870.0,379.0,3.0,0.0,1249.0
2020-04-04,36.0,139.0,452.0,582.0,838.0,1182.0,913.0,932.0,942.0,424.0,3.0,0.0,1366.0
2020-04-05,40.0,143.0,481.0,623.0,883.0,1226.0,964.0,994.0,1008.0,462.0,6.0,0.0,1470.0
2020-04-06,43.0,143.0,503.0,651.0,935.0,1291.0,1025.0,1047.0,1061.0,501.0,6.0,0.0,1562.0
2020-04-07,46.0,147.0,547.0,689.0,999.0,1364.0,1092.0,1113.0,1132.0,557.0,7.0,0.0,1689.0
2020-04-08,49.0,149.0,606.0,771.0,1093.0,1466.0,1174.0,1213.0,1252.0,637.0,9.0,0.0,1889.0
2020-04-09,53.0,153.0,666.0,848.0,1193.0,1582.0,1272.0,1303.0,1357.0,704.0,10.0,0.0,2061.0
2020-04-10,58.0,156.0,717.0,910.0,1252.0,1687.0,1345.0,1363.0,1442.0,748.0,7.0,0.0,2190.0
2020-04-11,59.0,156.0,754.0,951.0,1310.0,1759.0,1407.0,1419.0,1536.0,793.0,7.0,0.0,2329.0
2020-04-12,62.0,160.0,767.0,978.0,1342.0,1813.0,1460.0,1475.0,1599.0,819.0,8.0,0.0,2418.0
2020-04-13,63.0,162.0,802.0,1025.0,1400.0,1900.0,1529.0,1541.0,1672.0,848.0,6.0,0.0,2520.0
2020-04-14,64.0,162.0,833.0,1057.0,1460.0,1961.0,1590.0,1617.0,1778.0,916.0,7.0,0.0,2694.0
2020-04-15,64.0,170.0,873.0,1110.0,1518.0,2026.0,1655.0,1683.0,1864.0,958.0,6.0,0.0,2822.0
2020-04-16,64.0,173.0,896.0,1169.0,1619.0,2122.0,1740.0,1746.0,1988.0,1017.0,6.0,0.0,3005.0
2020-04-17,69.0,179.0,952.0,1241.0,1703.0,2242.0,1824.0,1822.0,2094.0,1085.0,5.0,0.0,3179.0
2020-04-18,72.0,181.0,988.0,1302.0,1775.0,2344.0,1890.0,1911.0,2217.0,1135.0,7.0,0.0,3352.0
2020-04-19,74.0,185.0,1038.0,1369.0,1841.0,2436.0,1969.0,1980.0,2304.0,1179.0,10.0,0.0,3483.0
2020-04-20,74.0,192.0,1057.0,1407.0,1874.0,2526.0,2020.0,2042.0,2372.0,1207.0,6.0,0.0,3579.0
2020-04-21,79.0,195.0,1095.0,1459.0,1940.0,2642.0,2093.0,2097.0,2451.0,1265.0,6.0,0.0,3716.0
2020-04-22,83.0,199.0,1152.0,1540.0,2042.0,2759.0,2175.0,2169.0,2567.0,1312.0,6.0,0.0,3879.0
2020-04-23,90.0,207.0,1245.0,1641.0,2166.0,2910.0,2245.0,2227.0,2637.0,1381.0,6.0,0.0,4018.0
2020-04-24,91.0,218.0,1308.0,1744.0,2273.0,3074.0,2336.0,2310.0,0.0,1443.0,7.0,2763.0,4206.0
2020-04-25,94.0,226.0,1370.0,1813.0,2370.0,3175.0,2409.0,2372.0,0.0,1507.0,7.0,2834.0,4341.0
2020-04-26,99.0,230.0,1408.0,1861.0,2435.0,3256.0,2471.0,2426.0,0.0,1545.0,7.0,2902.0,4447.0
2020-04-27,101.0,233.0,1425.0,1884.0,2469.0,3314.0,2507.0,2462.0,0.0,1569.0,7.0,2955.0,4524.0
2020-04-28,103.0,236.0,1486.0,1980.0,2573.0,3443.0,2585.0,2530.0,0.0,1622.0,7.0,3056.0,4678.0
2020-04-29,103.0,238.0,1559.0,2083.0,2684.0,3569.0,2646.0,2596.0,0.0,1669.0,7.0,3148.0,4817.0
2020-04-30,104.0,245.0,1630.0,2189.0,2814.0,3717.0,2732.0,2668.0,0.0,1733.0,7.0,3253.0,4986.0
2020-05-01,105.0,247.0,1665.0,2256.0,2883.0,3794.0,2781.0,2709.0,0.0,1759.0,7.0,3314.0,5073.0
2020-05-02,106.0,255.0,1717.0,2323.0,2968.0,3906.0,2842.0,2759.0,0.0,1804.0,8.0,3394.0,5198.0
2020-05-03,107.0,257.0,1740.0,2347.0,2997.0,3947.0,2866.0,2784.0,0.0,1830.0,8.0,3434.0,5264.0
2020-05-04,110.0,260.0,1766.0,2390.0,3049.0,4006.0,2915.0,2842.0,0.0,1868.0,9.0,3506.0,5374.0
2020-05-05,112.0,264.0,1807.0,2439.0,3136.0,4091.0,2971.0,2914.0,0.0,1912.0,8.0,3562.0,5474.0
2020-05-06,112.0,272.0,1896.0,2540.0,3233.0,4203.0,3031.0,2978.0,0.0,1978.0,8.0,3667.0,5645.0
2020-05-07,118.0,282.0,1975.0,2635.0,3337.0,4324.0,3110.0,3046.0,0.0,2031.0,8.0,3757.0,5788.0
2020-05-08,118.0,286.0,2057.0,2733.0,3432.0,4450.0,3176.0,3098.0,0.0,2076.0,7.0,3832.0,5908.0
2020-05-09,123.0,289.0,2142.0,2825.0,3532.0,4584.0,3239.0,3147.0,0.0,2125.0,5.0,3910.0,6035.0
2020-05-10,128.0,291.0,2195.0,2876.0,3608.0,4657.0,3278.0,3180.0,0.0,2148.0,6.0,3955.0,6103.0
2020-05-11,130.0,293.0,2230.0,2927.0,3659.0,4721.0,3323.0,3221.0,0.0,2170.0,5.0,3991.0,6161.0
2020-05-12,132.0,300.0,2290.0,3002.0,3743.0,4817.0,3397.0,3277.0,0.0,2227.0,5.0,4082.0,6309.0
2020-05-13,133.0,310.0,2361.0,3110.0,3861.0,4929.0,3464.0,3327.0,0.0,2262.0,6.0,4146.0,6408.0
2020-05-14,134.0,319.0,2444.0,3201.0,3992.0,5061.0,3541.0,3382.0,0.0,2298.0,6.0,4204.0,6502.0
2020-05-15,135.0,330.0,2512.0,3294.0,4107.0,5198.0,3608.0,3422.0,0.0,2326.0,5.0,4270.0,6596.0
2020-05-16,141.0,341.0,2563.0,3382.0,4181.0,5287.0,3657.0,3459.0,0.0,2347.0,5.0,4314.0,6661.0
2020-05-17,144.0,345.0,2615.0,3445.0,4260.0,5370.0,3712.0,3508.0,0.0,2384.0,5.0,4355.0,6739.0
2020-05-18,145.0,349.0,2641.0,3487.0,4289.0,5410.0,3733.0,3533.0,0.0,2399.0,5.0,4386.0,6785.0
2020-05-19,146.0,353.0,2686.0,3531.0,4365.0,5474.0,3782.0,3581.0,0.0,2428.0,8.0,4445.0,6873.0
2020-05-20,147.0,364.0,2781.0,3662.0,4486.0,5604.0,3862.0,3636.0,0.0,2463.0,8.0,4510.0,6973.0
2020-05-21,148.0,371.0,2880.0,3752.0,4583.0,5753.0,3938.0,3681.0,0.0,2494.0,8.0,4564.0,7058.0
2020-05-22,154.0,379.0,2952.0,3847.0,4690.0,5891.0,4001.0,3723.0,0.0,2533.0,8.0,4631.0,7164.0
2020-05-23,155.0,383.0,2988.0,3891.0,4749.0,5955.0,4041.0,3769.0,0.0,2573.0,8.0,4676.0,7249.0
2020-05-24,157.0,386.0,3006.0,3926.0,4793.0,6008.0,4071.0,3800.0,0.0,2600.0,10.0,4702.0,7302.0
2020-05-25,163.0,389.0,3054.0,3974.0,4859.0,6065.0,4112.0,3841.0,0.0,2622.0,10.0,4754.0,7376.0
2020-05-26,168.0,401.0,3104.0,4051.0,4962.0,6190.0,4186.0,3888.0,0.0,2652.0,8.0,4830.0,7482.0
2020-05-27,168.0,413.0,3186.0,4158.0,5074.0,6316.0,4263.0,3935.0,0.0,2683.0,8.0,4884.0,7567.0
2020-05-28,172.0,424.0,3268.0,4264.0,5182.0,6446.0,4345.0,3972.0,0.0,2711.0,8.0,4935.0,7646.0
2020-05-29,176.0,435.0,3344.0,4380.0,5326.0,6590.0,4428.0,4025.0,0.0,2758.0,8.0,5006.0,7764.0
2020-05-30,178.0,445.0,3439.0,4471.0,5441.0,6727.0,4504.0,4066.0,0.0,2781.0,8.0,5053.0,7834.0
2020-05-31,181.0,454.0,3492.0,4544.0,5508.0,6810.0,4552.0,4104.0,0.0,2802.0,8.0,5087.0,7889.0
2020-06-01,183.0,457.0,3527.0,4585.0,5566.0,6869.0,4592.0,4112.0,0.0,2810.0,11.0,5102.0,7912.0
2020-06-02,190.0,473.0,3610.0,4709.0,5725.0,7011.0,4685.0,4164.0,0.0,2844.0,12.0,5166.0,8010.0
2020-06-03,191.0,497.0,3909.0,5239.0,6240.0,7489.0,4903.0,4223.0,0.0,2871.0,14.0,5227.0,8098.0
2020-06-04,196.0,518.0,4058.0,5433.0,6463.0,7705.0,5020.0,4288.0,0.0,2903.0,15.0,5284.0,8187.0
2020-06-05,203.0,557.0,4207.0,5634.0,6658.0,7922.0,5117.0,4350.0,0.0,2930.0,14.0,5347.0,8277.0
2020-06-06,209.0,580.0,4343.0,5806.0,6852.0,8121.0,5218.0,4391.0,0.0,2957.0,14.0,5396.0,8353.0
2020-06-07,215.0,608.0,4479.0,5963.0,6994.0,8313.0,5308.0,4431.0,0.0,2975.0,14.0,5430.0,8405.0
2020-06-08,220.0,628.0,4543.0,6020.0,7061.0,8389.0,5349.0,4451.0,0.0,2994.0,15.0,5463.0,8457.0
2020-06-09,222.0,659.0,4631.0,6165.0,7236.0,8541.0,5425.0,4508.0,0.0,3017.0,14.0,5506.0,8523.0
2020-06-10,229.0,696.0,4756.0,6324.0,7393.0,8706.0,5511.0,4559.0,0.0,3051.0,14.0,5575.0,8626.0
2020-06-11,242.0,761.0,4995.0,6591.0,7709.0,8982.0,5672.0,4623.0,0.0,3076.0,14.0,5623.0,8699.0
2020-06-12,253.0,833.0,5244.0,6825.0,7979.0,9247.0,5809.0,4699.0,0.0,3103.0,14.0,5678.0,8781.0
2020-06-13,266.0,892.0,5483.0,7028.0,8211.0,9466.0,5920.0,4766.0,0.0,3147.0,15.0,5737.0,8884.0
2020-06-14,272.0,923.0,5606.0,7156.0,8354.0,9585.0,5976.0,4807.0,0.0,3159.0,16.0,5760.0,8919.0
2020-06-15,281.0,968.0,5728.0,7304.0,8504.0,9743.0,6056.0,4834.0,0.0,3173.0,16.0,5776.0,8949.0
2020-06-16,288.0,1019.0,5892.0,7470.0,8657.0,9915.0,6160.0,4885.0,0.0,3191.0,14.0,5832.0,9023.0
2020-06-17,296.0,1123.0,6112.0,7683.0,8906.0,10161.0,6262.0,4928.0,0.0,3213.0,16.0,5862.0,9075.0
2020-06-18,311.0,1257.0,6378.0,7919.0,9198.0,10439.0,6397.0,4988.0,0.0,3233.0,17.0,5906.0,9139.0
2020-06-22,345.0,1569.0,6860.0,8365.0,9783.0,10969.0,6666.0,5092.0,0.0,3271.0,17.0,5995.0,9266.0
2020-06-23,358.0,1706.0,7221.0,8714.0,10136.0,11311.0,6831.0,5179.0,0.0,3305.0,16.0,6060.0,9365.0
2020-06-24,368.0,1863.0,7513.0,8947.0,10416.0,11581.0,6954.0,5236.0,0.0,3331.0,16.0,6099.0,9430.0
2020-06-25,373.0,2026.0,7838.0,9191.0,10712.0,11880.0,7081.0,5286.0,0.0,3349.0,16.0,6138.0,9487.0
2020-06-26,380.0,2174.0,8108.0,9409.0,10935.0,12080.0,7177.0,5325.0,0.0,3361.0,16.0,6172.0,9533.0
2020-06-29,395.0,2409.0,8654.0,9868.0,11375.0,12523.0,7365.0,5422.0,0.0,3399.0,17.0,6240.0,9639.0
2020-06-30,401.0,2462.0,8844.0,10017.0,11507.0,12656.0,7418.0,5462.0,0.0,3403.0,17.0,6264.0,9667.0
2020-07-01,406.0,2555.0,9151.0,10249.0,11736.0,12865.0,7516.0,5494.0,0.0,3413.0,17.0,6290.0,9703.0
2020-07-02,408.0,2640.0,9372.0,10426.0,11902.0,13036.0,7592.0,5518.0,0.0,3421.0,19.0,6305.0,9726.0
2020-07-03,418.0,2697.0,9552.0,10575.0,12029.0,13158.0,7653.0,5544.0,0.0,3434.0,19.0,6340.0,9774.0
2020-07-06,432.0,2823.0,9945.0,10876.0,12301.0,13448.0,7781.0,5611.0,0.0,3452.0,21.0,6371.0,9823.0
2020-07-07,438.0,2848.0,9994.0,10912.0,12345.0,13502.0,7813.0,5621.0,0.0,3463.0,21.0,6387.0,9850.0
2020-07-08,441.0,2875.0,10123.0,11024.0,12420.0,13592.0,7857.0,5638.0,0.0,3472.0,20.0,6396.0,9868.0
2020-07-09,443.0,2907.0,10231.0,11125.0,12507.0,13665.0,7893.0,5655.0,0.0,3477.0,20.0,6410.0,9887.0
2020-07-10,448.0,2945.0,10367.0,11263.0,12597.0,13745.0,7934.0,5673.0,0.0,3483.0,20.0,6423.0,9906.0
2020-07-13,466.0,3016.0,10609.0,11455.0,12748.0,13892.0,7986.0,5701.0,0.0,3489.0,21.0,6443.0,9932.0
2020-07-14,469.0,3027.0,10650.0,11490.0,12776.0,13917.0,8000.0,5711.0,0.0,3490.0,21.0,6450.0,9940.0
2020-07-15,471.0,3051.0,10803.0,11595.0,12853.0,13982.0,8042.0,5726.0,0.0,3492.0,21.0,6456.0,9948.0
2020-07-16,476.0,3075.0,10903.0,11666.0,12920.0,14050.0,8072.0,5736.0,0.0,3496.0,21.0,6462.0,9958.0
2020-07-17,477.0,3114.0,11030.0,11735.0,12969.0,14101.0,8109.0,5753.0,0.0,3503.0,21.0,6469.0,9972.0
2020-07-20,481.0,3169.0,11221.0,11888.0,13103.0,14214.0,8170.0,5789.0,0.0,3510.0,19.0,6484.0,9994.0
2020-07-21,481.0,3179.0,11250.0,11911.0,13121.0,14228.0,8181.0,5794.0,0.0,3513.0,19.0,6489.0,10002.0
2020-07-22,485.0,3198.0,11331.0,11981.0,13177.0,14285.0,8211.0,5806.0,0.0,3515.0,19.0,6496.0,10011.0
2020-07-23,488.0,3222.0,11421.0,12028.0,13211.0,14315.0,8230.0,5810.0,0.0,3518.0,19.0,6501.0,10019.0
2020-07-24,491.0,3244.0,11482.0,12072.0,13251.0,14341.0,8251.0,5818.0,0.0,3522.0,19.0,6506.0,10028.0
2020-07-27,494.0,3276.0,11592.0,12152.0,13300.0,14399.0,8281.0,5835.0,0.0,3526.0,19.0,6521.0,10047.0
2020-07-28,495.0,3279.0,11626.0,12169.0,13314.0,14411.0,8289.0,5839.0,0.0,3527.0,19.0,6526.0,10053.0
2020-07-29,499.0,3300.0,11702.0,12230.0,13356.0,14459.0,8309.0,5853.0,0.0,3527.0,19.0,6528.0,10055.0
2020-07-31,504.0,3347.0,11898.0,12352.0,13454.0,14550.0,8357.0,5871.0,0.0,3529.0,19.0,6541.0,10070.0
2020-08-03,512.0,3386.0,12113.0,12449.0,13556.0,14621.0,8387.0,5891.0,0.0,3533.0,19.0,6545.0,10078.0
2020-08-04,514.0,3395.0,12158.0,12489.0,13584.0,14647.0,8395.0,5896.0,0.0,3535.0,19.0,6549.0,10084.0
2020-08-05,517.0,3421.0,12295.0,12561.0,13625.0,14684.0,8424.0,5905.0,0.0,3538.0,18.0,6552.0,10090.0
2020-08-06,522.0,3440.0,12465.0,12635.0,13687.0,14743.0,8442.0,5917.0,0.0,3541.0,18.0,6557.0,10098.0
2020-08-07,525.0,3466.0,12587.0,12728.0,13729.0,14778.0,8463.0,5926.0,0.0,3542.0,18.0,6561.0,10103.0
2020-08-10,530.0,3514.0,12800.0,12838.0,13799.0,14898.0,8504.0,5947.0,0.0,3551.0,18.0,6573.0,10124.0
2020-08-11,531.0,3524.0,12848.0,12866.0,13830.0,14917.0,8514.0,5950.0,0.0,3553.0,18.0,6575.0,10128.0
2020-08-12,535.0,3542.0,12943.0,12934.0,13884.0,14962.0,8536.0,5960.0,0.0,3559.0,18.0,6582.0,10141.0
2020-08-13,545.0,3580.0,13066.0,13018.0,13935.0,15011.0,8557.0,5966.0,0.0,3562.0,18.0,6594.0,10156.0
2020-08-14,552.0,3619.0,13222.0,13105.0,13995.0,15056.0,8582.0,5980.0,0.0,3564.0,18.0,6601.0,10165.0
2020-08-17,559.0,3686.0,13475.0,13276.0,14111.0,15137.0,8616.0,5996.0,0.0,3565.0,18.0,6606.0,10171.0
2020-08-18,560.0,3701.0,13519.0,13305.0,14143.0,15166.0,8626.0,5999.0,0.0,3569.0,19.0,6612.0,10181.0
2020-08-19,563.0,3718.0,13566.0,13346.0,14176.0,15199.0,8636.0,6003.0,0.0,3572.0,18.0,6614.0,10186.0
2020-08-20,569.0,3755.0,13705.0,13421.0,14238.0,15242.0,8649.0,6018.0,0.0,3576.0,18.0,6619.0,10195.0
2020-08-21,575.0,3780.0,13770.0,13477.0,14279.0,15284.0,8664.0,6023.0,0.0,3578.0,18.0,6620.0,10198.0
2020-08-24,584.0,3840.0,13968.0,13611.0,14369.0,15366.0,8710.0,6041.0,0.0,3581.0,18.0,6633.0,10214.0
2020-08-25,591.0,3866.0,14010.0,13651.0,14394.0,15385.0,8717.0,6042.0,0.0,3581.0,18.0,6636.0,10217.0
2020-08-26,595.0,3883.0,14062.0,13694.0,14418.0,15403.0,8728.0,6046.0,0.0,3583.0,18.0,6642.0,10225.0
2020-08-27,596.0,3786.0,13374.0,12874.0,13726.0,14814.0,8490.0,5996.0,0.0,3587.0,18.0,6637.0,10224.0
2020-08-28,597.0,3803.0,13394.0,12891.0,13732.0,14826.0,8481.0,5987.0,0.0,3589.0,18.0,6640.0,10229.0
2020-08-31,604.0,3850.0,13507.0,12964.0,13795.0,14888.0,8511.0,5996.0,0.0,3596.0,18.0,6650.0,10246.0
2020-09-01,611.0,3874.0,13540.0,12995.0,13814.0,14899.0,8522.0,6000.0,0.0,3596.0,18.0,6652.0,10248.0
2020-09-02,612.0,3888.0,13551.0,12981.0,13803.0,14900.0,8524.0,6002.0,0.0,3598.0,18.0,6655.0,10253.0
2020-09-03,617.0,3915.0,13593.0,13018.0,13827.0,14927.0,8540.0,6007.0,0.0,3600.0,18.0,6667.0,10267.0
2020-09-04,624.0,3942.0,13659.0,13073.0,13860.0,14963.0,8558.0,6014.0,0.0,3601.0,18.0,6673.0,10274.0
2020-09-07,632.0,4017.0,13811.0,13166.0,13947.0,15041.0,8604.0,6033.0,0.0,3607.0,18.0,6682.0,10289.0
2020-09-08,636.0,4032.0,13846.0,13196.0,13970.0,15059.0,8620.0,6039.0,0.0,3608.0,18.0,6683.0,10291.0
2020-09-09,638.0,4057.0,13881.0,13223.0,13997.0,15088.0,8632.0,6049.0,0.0,3609.0,19.0,6687.0,10296.0
2020-09-10,645.0,4091.0,13956.0,13282.0,14060.0,15122.0,8652.0,6058.0,0.0,3610.0,21.0,6697.0,10307.0
2020-09-11,647.0,4130.0,14045.0,13335.0,14106.0,15165.0,8676.0,6065.0,0.0,3611.0,19.0,6706.0,10317.0
2020-09-15,656.0,4225.0,14279.0,13473.0,14253.0,15285.0,8734.0,6083.0,0.0,3620.0,20.0,6717.0,10337.0
2020-09-16,658.0,4254.0,14329.0,13510.0,14299.0,15313.0,8754.0,6089.0,0.0,3625.0,21.0,6723.0,10348.0
2020-09-17,660.0,4292.0,14398.0,13562.0,14349.0,15374.0,8775.0,6098.0,0.0,3627.0,21.0,6729.0,10356.0
2020-09-18,667.0,4320.0,14474.0,13632.0,14407.0,15442.0,8799.0,6106.0,0.0,3631.0,21.0,6738.0,10369.0
2020-09-22,679.0,4440.0,14765.0,13840.0,14617.0,15633.0,8894.0,6150.0,0.0,3640.0,21.0,6757.0,10397.0
2020-09-23,680.0,4472.0,14843.0,13894.0,14669.0,15677.0,8931.0,6160.0,0.0,3645.0,21.0,6764.0,10409.0
2020-09-24,684.0,4534.0,14994.0,13967.0,14746.0,15767.0,8987.0,6174.0,0.0,3646.0,21.0,6769.0,10415.0
2020-09-25,688.0,4602.0,15172.0,14111.0,14828.0,15860.0,9026.0,6187.0,0.0,3648.0,21.0,6780.0,10428.0
2020-09-29,699.0,4737.0,15618.0,14396.0,15069.0,16073.0,9136.0,6246.0,0.0,3658.0,21.0,6813.0,10471.0
2020-09-30,710.0,4783.0,15700.0,14469.0,15143.0,16129.0,9166.0,6259.0,0.0,3661.0,21.0,6822.0,10483.0
2020-10-01,711.0,4839.0,15915.0,14630.0,15262.0,16235.0,9228.0,6288.0,0.0,3661.0,20.0,6826.0,10487.0
2020-10-02,719.0,4898.0,16072.0,14765.0,15362.0,16335.0,9285.0,6327.0,0.0,3663.0,20.0,6837.0,10500.0
2020-10-06,734.0,5050.0,16541.0,15144.0,15696.0,16625.0,9407.0,6390.0,0.0,3673.0,20.0,6865.0,10538.0
2020-10-07,739.0,5090.0,16661.0,15246.0,15802.0,16703.0,9448.0,6410.0,0.0,3679.0,20.0,6879.0,10558.0
2020-10-08,747.0,5160.0,16872.0,15411.0,15961.0,16842.0,9506.0,6435.0,0.0,3687.0,21.0,6890.0,10577.0
2020-10-09,755.0,5248.0,17093.0,15585.0,16122.0,16983.0,9585.0,6459.0,0.0,3695.0,20.0,6906.0,10601.0
2020-10-13,769.0,5488.0,17652.0,15969.0,16502.0,17348.0,9729.0,6513.0,0.0,3707.0,25.0,6952.0,10659.0
2020-10-14,779.0,5557.0,17825.0,16082.0,16609.0,17466.0,9772.0,6542.0,0.0,3715.0,25.0,6960.0,10675.0
2020-10-15,784.0,5699.0,18080.0,16290.0,16781.0,17619.0,9858.0,6569.0,0.0,3725.0,25.0,6977.0,10702.0
2020-10-16,794.0,5775.0,18260.0,16428.0,16929.0,17743.0,9934.0,6595.0,0.0,3731.0,25.0,6986.0,10717.0
2020-10-20,832.0,6125.0,19026.0,17022.0,17446.0,18211.0,10192.0,6704.0,0.0,3746.0,25.0,7051.0,10797.0
2020-10-21,840.0,6227.0,19234.0,17198.0,17638.0,18370.0,10270.0,6727.0,0.0,3754.0,25.0,7072.0,10826.0
2020-10-22,858.0,6404.0,19583.0,17526.0,17921.0,18596.0,10391.0,6785.0,0.0,3771.0,24.0,7110.0,10881.0
2020-10-23,871.0,6614.0,19945.0,17856.0,18202.0,18835.0,10500.0,6822.0,0.0,3789.0,24.0,7136.0,10925.0
2020-10-27,914.0,7183.0,21116.0,18817.0,19123.0,19637.0,10924.0,6971.0,0.0,3849.0,24.0,7227.0,11076.0
2020-10-28,934.0,7406.0,21519.0,19183.0,19514.0,20005.0,11116.0,7053.0,0.0,3876.0,25.0,7282.0,11158.0
2020-10-29,953.0,7719.0,22243.0,19769.0,20121.0,20545.0,11394.0,7152.0,0.0,3913.0,25.0,7333.0,11246.0
2020-10-30,980.0,8015.0,22902.0,20334.0,20736.0,21106.0,11683.0,7255.0,0.0,3939.0,25.0,7380.0,11319.0
2020-11-03,1062.0,8979.0,25186.0,22270.0,22508.0,22801.0,12535.0,7563.0,0.0,4032.0,25.0,7571.0,11603.0
2020-11-04,1107.0,9338.0,25831.0,22778.0,23110.0,23325.0,12808.0,7682.0,0.0,4071.0,25.0,7655.0,11726.0
